# genomeia body export
# cells=370 links=889 bone=113 muscle=45
# P <genomeId> <x> <y> <radius> <cellType> <bone> <muscle>
# L <genomeIdA> <genomeIdB>
L 317 316
L 318 314
L 318 315
L 319 314
L 320 316
L 320 317
L 321 317
L 319 318
L 321 320
L 322 318
L 322 319
L 323 319
L 324 320
L 324 321
L 325 321
L 326 109
L 326 158
L 326 110
L 327 164
L 327 158
L 328 108
L 328 109
L 329 120
L 329 121
L 329 167
L 330 121
L 330 122
L 323 322
L 325 324
L 327 326
L 328 326
L 330 329
L 331 161
L 331 151
L 331 207
L 332 168
L 332 161
L 333 160
L 333 206
L 333 170
L 332 331
L 334 331
L 334 207
L 335 206
L 335 207
L 335 334
L 336 332
L 336 334
L 336 331
L 337 333
L 337 206
L 337 335
L 338 334
L 338 335
L 339 336
L 339 334
L 339 338
L 340 337
L 340 338
L 340 335
L 341 338
L 341 339
L 342 338
L 342 340
L 342 341
L 343 341
L 343 342
L 344 325
L 345 324
L 345 325
L 346 323
L 346 322
L 347 323
L 345 344
L 347 346
L 348 346
L 348 347
L 349 347
L 350 345
L 350 344
L 351 344
L 349 348
L 351 350
L 352 349
L 353 349
L 353 348
L 354 350
L 354 351
L 355 351
L 353 352
L 355 354
L 356 352
L 357 352
L 357 353
L 358 354
L 358 355
L 359 355
L 357 356
L 359 358
L 360 356
L 361 356
L 361 357
L 362 358
L 362 359
L 363 359
L 364 279
L 364 96
L 364 97
L 365 282
L 365 279
L 366 286
L 366 282
L 367 281
L 367 134
L 367 135
L 368 284
L 368 281
L 369 284
L 369 288
L 361 360
L 363 362
L 365 364
L 366 365
L 368 367
L 369 368
